
CPhaseScriptExecution Pre-Compile "/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
s379884321.991445
e379884322.213049
r1
xPhaseScriptExecution
xPre-Compile
x/Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/What's The Order.build/Debug-iphonesimulator/What's The Order-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
o[INFO] One moment, building ...
o[INFO] Compiling localization files
o[DEBUG] compiled ios file: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/en.lproj/Localizable.strings
o[DEBUG] compiled ios file: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/ja.lproj/Localizable.strings
o[TRACE] app property, acs-oauth-secret-production : EiHbGfLCvvk5envM0w8xGUoldADmFVlH
o[TRACE] app property, acs-oauth-key-production : qiv1q4LUE0YQARrEPaB3U8VTH4BpS7i7
o[TRACE] app property, acs-api-key-production : m4QKam8SQUHYz8Ecn4AW8a4RYGivNJSQ
o[TRACE] app property, acs-oauth-secret-development : dUEG5Hv8qfDCGWGXw6nswwQyovRRog7K
o[TRACE] app property, acs-oauth-key-development : DYIf7tWuDJKuMxPHeuuT98PzHlrwto8U
o[TRACE] app property, acs-api-key-development : NV3EquJpFyWSKBltD1Max4cWcpeI8Q8R
o[TRACE] app property, ti.ui.defaultunit : system
o[WARN] Unrecognized orientation 
o            
o        : Ignoring
o[INFO] Titanium SDK version: 2.1.4.GA
o[INFO] iPhone Device family: ipad
o[INFO] iPhone SDK version: 5.1
o[DEBUG] Detecting modules in /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/modules
o[DEBUG] Detecting modules in /Users/lseletos/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.7 @ /Users/lseletos/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.0 @ /Users/lseletos/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[DEBUG] Looking for Titanium Module id: ti.cloud, version: 2.3.0, platform: commonjs
o[DEBUG] copy resources from /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/iphone to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app
o[DEBUG] copy resources from /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/platform/iphone to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/app.js to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/app.js
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/gameinformation.js to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/gameinformation.js
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/gameinstructions.js to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/gameinstructions.js
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/gamemenu.js to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/gamemenu.js
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/KS_nav_ui.png to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/KS_nav_ui.png
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/KS_nav_views.png to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/KS_nav_views.png
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/playgame.js to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/playgame.js
o[DEBUG] creating: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/ui
o[DEBUG] creating: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/ui/common
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/ui/common/FirstView.js to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/ui/common/FirstView.js
o[DEBUG] creating: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/ui/handheld
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/ui/handheld/ApplicationWindow.js to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/ui/handheld/ApplicationWindow.js
o[DEBUG] creating: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/ui/tablet
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/ui/tablet/ApplicationWindow.js to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/ui/tablet/ApplicationWindow.js
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/iphone/appicon.png to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/appicon.png
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/iphone/Default-568h@2x.png to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/Default-568h@2x.png
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/iphone/Default-Landscape.png to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/Default-Landscape.png
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/iphone/Default-Portrait.png to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/Default-Portrait.png
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/iphone/Default.png to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/Default.png
o[DEBUG] linking: /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/Resources/iphone/Default@2x.png to /Users/lseletos/Documents/Titanium_Studio_Workspace/What's The Order/build/iphone/build/Debug-iphonesimulator/What's The Order.app/Default@2x.png
